x,sin(x),sin(x)+1
16.6,-0.778352079,0.221647921
16.7,-0.837141778,0.162858222
16.8,-0.887567034,0.112432966
16.9,-0.929124013,0.070875987
17,-0.961397492,0.038602508
17.1,-0.984065005,0.015934995
17.2,-0.996900066,0.003099934
17.3,-0.999774431,0.000225569
17.4,-0.99265938,0.00734062
17.5,-0.975626005,0.024373995
17.6,-0.948844498,0.051155502
17.7,-0.91258245,0.08741755
17.8,-0.867202179,0.132797821
17.9,-0.813157112,0.186842888
18,-0.750987247,0.249012753
18.1,-0.681313766,0.318686234
18.2,-0.604832822,0.395167178
18.3,-0.52230859,0.47769141
18.4,-0.434565622,0.565434378
18.5,-0.342480618,0.657519382
18.6,-0.246973662,0.753026338
18.7,-0.148999026,0.851000974
18.8,-0.049535641,0.950464359
18.9,0.050422688,1.050422688
19,0.14987721,1.14987721
19.1,0.247834208,1.247834208
19.2,0.343314929,1.343314929
19.3,0.43536536,1.43536536
19.4,0.523065765,1.523065765
19.5,0.60553987,1.60553987
19.6,0.68196362,1.68196362
19.7,0.751573415,1.751573415
19.8,0.813673738,1.813673738
19.9,0.867644101,1.867644101
20,0.912945251,1.912945251
20.1,0.949124554,1.949124554
20.2,0.975820518,1.975820518
20.3,0.992766406,1.992766406
20.4,0.9997929,1.9997929
20.5,0.996829794,1.996829794
20.6,0.983906695,1.983906695
20.7,0.961152725,1.961152725
20.8,0.928795234,1.928795234
20.9,0.887157529,1.887157529
21,0.836655639,1.836655639
21.1,0.777794162,1.777794162
21.2,0.711161223,1.711161223
21.3,0.637422596,1.637422596
21.4,0.557315054,1.557315054
21.5,0.471639003,1.471639003
21.6,0.381250492,1.381250492
21.7,0.287052651,1.287052651
21.8,0.189986676,1.189986676
21.9,0.091022416,1.091022416
22,-0.008851309,0.991148691
22.1,-0.108636595,0.891363405
22.2,-0.207336421,0.792663579
22.3,-0.303964609,0.696035391
22.4,-0.397555683,0.602444317
22.5,-0.487174512,0.512825488
22.6,-0.571925655,0.428074345
22.7,-0.650962306,0.349037694
22.8,-0.723494756,0.276505244
22.9,-0.788798286,0.211201714
23,-0.846220404,0.153779596
23.1,-0.895187368,0.104812632
23.2,-0.935209915,0.064790085
23.3,-0.965888154,0.034111846
23.4,-0.986915558,0.013084442
23.5,-0.998082028,0.001917972
23.6,-0.999275992,0.000724008
23.7,-0.990485521,0.009514479
23.8,-0.971798446,0.028201554
23.9,-0.943401482,0.056598518
24,-0.905578362,0.094421638
24.1,-0.858707003,0.141292997
24.2,-0.803255727,0.196744273
24.3,-0.739778585,0.260221415
24.4,-0.66890982,0.33109018
24.5,-0.59135753,0.40864247
24.6,-0.50789659,0.49210341
24.7,-0.419360916,0.580639084
24.8,-0.326635126,0.673364874
24.9,-0.230645706,0.769354294
25,-0.13235175,0.86764825
25.1,-0.032735379,0.967264621
25.2,0.067208073,1.067208073
25.3,0.166480004,1.166480004
25.4,0.264088521,1.264088521
25.5,0.359058354,1.359058354
25.6,0.450440594,1.450440594
25.7,0.537322181,1.537322181
25.8,0.618835022,1.618835022
25.9,0.694164668,1.694164668
26,0.76255845,1.76255845
26.1,0.823333001,1.823333001
26.2,0.87588108,1.87588108
26.3,0.919677645,1.919677645
26.4,0.954285094,1.954285094
26.5,0.979357643,1.979357643
26.6,0.994644774,1.994644774
26.7,0.999993743,1.999993743
26.8,0.995351105,1.995351105
26.9,0.980763248,1.980763248
27,0.956375928,1.956375928
27.1,0.922432817,1.922432817
27.2,0.879273062,1.879273062
27.3,0.827327901,1.827327901
27.4,0.767116353,1.767116353
27.5,0.699240032,1.699240032
27.6,0.624377135,1.624377135
27.7,0.543275669,1.543275669
27.8,0.456745972,1.456745972
27.9,0.36565262,1.36565262
28,0.270905788,1.270905788
28.1,0.173452155,1.173452155
28.2,0.074265446,1.074265446
28.3,-0.0256633,0.9743367
28.4,-0.125335626,0.874664374
28.5,-0.22375564,0.77624436
28.6,-0.319939962,0.680060038
28.7,-0.412927549,0.587072451
28.8,-0.501789301,0.498210699
28.9,-0.58563734,0.41436266
29,-0.663633884,0.336366116
29.1,-0.734999618,0.265000382
29.2,-0.799021479,0.200978521
29.3,-0.855059781,0.144940219
29.4,-0.902554608,0.097445392
29.5,-0.941031408,0.058968592
29.6,-0.970105734,0.029894266
29.7,-0.989487083,0.010512917
29.8,-0.998981805,0.001018195
29.9,-0.998495031,0.001504969
30,-0.988031624,0.011968376
30.1,-0.967696132,0.032303868
30.2,-0.93769174,0.06230826
30.3,-0.898318243,0.101681757
30.4,-0.849969046,0.150030954
30.5,-0.793127239,0.206872761
30.6,-0.728360768,0.271639232
30.7,-0.656316756,0.343683244
30.8,-0.577715044,0.422284956
30.9,-0.493340995,0.506659005
31,-0.404037645,0.595962355
31.1,-0.310697285,0.689302715
31.2,-0.21425254,0.78574746
31.3,-0.115667055,0.884332945
31.4,-0.015925863,0.984074137
